,height,weight,bmi,url
708,168,86,30.47,https://height-weight-chart.com/l/506-190_Alisha_L1.jpg
709,168,86,30.47,https://height-weight-chart.com/l/506-190_Alisha_L2.jpg
710,168,91,32.24,https://height-weight-chart.com/l/506-200_kate_L1.jpg
711,168,91,32.24,https://height-weight-chart.com/l/506-200_hahn_L2.jpg
712,168,91,32.24,https://height-weight-chart.com/l/506-200_hahn_L3.jpg
713,168,91,32.24,https://height-weight-chart.com/l/506-200_hahn_L1.jpg
714,168,91,32.24,https://height-weight-chart.com/l/506-200_Stephanie_L1.jpg
715,168,95,33.66,https://height-weight-chart.com/l/506-215_Paul_L1.jpg
716,168,95,33.66,https://height-weight-chart.com/l/506-210_Winifred_L1.jpg
717,168,95,33.66,https://height-weight-chart.com/l/506-210_Amy_L1.jpg
718,168,95,33.66,https://height-weight-chart.com/l/506-210_Blake_L1.jpg
719,168,100,35.43,https://height-weight-chart.com/l/506-220_Renee_L1.jpg
720,168,100,35.43,https://height-weight-chart.com/l/506-220_Catherine_L1.jpg
721,168,100,35.43,https://height-weight-chart.com/l/506-220_Alison_L1.jpg
722,168,100,35.43,https://height-weight-chart.com/l/506-220_Joan_L1.jpg
723,168,100,35.43,https://height-weight-chart.com/l/506-220_Joan_L2.jpg
724,168,100,35.43,https://height-weight-chart.com/l/506-220_Nannette_L1.jpg
725,168,100,35.43,https://height-weight-chart.com/l/506-220_Nannette_L2.jpg
726,168,104,36.85,https://height-weight-chart.com/l/506-230_Krista_L1.jpg
727,168,104,36.85,https://height-weight-chart.com/l/506-230_Angela_L1.jpg
728,168,104,36.85,https://height-weight-chart.com/l/506-230_Angela_L2.jpg
729,168,104,36.85,https://height-weight-chart.com/l/506-230_Sarah_L1.jpg
730,168,104,36.85,https://height-weight-chart.com/l/506-230_Joan_L1.jpg
731,168,104,36.85,https://height-weight-chart.com/l/506-230_Joan_L2.jpg
732,168,104,36.85,https://height-weight-chart.com/l/506-230_LaJauna_L1.jpg
733,168,109,38.62,https://height-weight-chart.com/l/506-240_Sarah_L1.jpg
734,168,109,38.62,https://height-weight-chart.com/l/506-240_Margaret_L1.jpg
735,168,109,38.62,https://height-weight-chart.com/l/506-240_Emma_L1.jpg
736,168,109,38.62,https://height-weight-chart.com/l/506-240_Robin_L1.jpg
737,168,109,38.62,https://height-weight-chart.com/l/506-240_Shana_L1.jpg
738,168,113,40.04,https://height-weight-chart.com/l/506-250_Maggie_L1.jpg
739,168,113,40.04,https://height-weight-chart.com/l/506-260_Karen_L1.jpg
740,168,113,40.04,https://height-weight-chart.com/l/506-260_Karen_L2.jpg
741,168,118,41.81,https://height-weight-chart.com/l/506-260_Amanda_L1.jpg
742,168,122,43.23,https://height-weight-chart.com/l/506-270_Nee_L1.jpg
743,168,122,43.23,https://height-weight-chart.com/l/506-270_Kristen_L1.jpg
744,168,127,45.0,https://height-weight-chart.com/l/506-280_Kelly_L1.jpg
745,168,127,45.0,https://height-weight-chart.com/l/506-280_Kelly_L2.jpg
746,168,136,48.19,https://height-weight-chart.com/l/506-300_keri_L1.jpg
747,168,150,53.15,https://height-weight-chart.com/l/506-330_Jacynta_L1.jpg
748,165,41,15.06,https://height-weight-chart.com/l/505-090_samantha_L1.jpg
749,165,45,16.53,https://height-weight-chart.com/l/505-100_Kati_L1.jpg
750,165,45,16.53,https://height-weight-chart.com/l/505-100_Kati_L2.jpg
751,165,45,16.53,https://height-weight-chart.com/l/505-100_Kati_L3.jpg
752,165,45,16.53,https://height-weight-chart.com/l/505-100_Kati_L4.jpg
753,165,45,16.53,https://height-weight-chart.com/l/505-100_Kati_L5.jpg
754,165,45,16.53,https://height-weight-chart.com/l/505-100_Vickey_L1.jpg
755,165,45,16.53,https://height-weight-chart.com/l/505-100_Dennis_L1.jpg
756,165,50,18.37,https://height-weight-chart.com/l/505-110_Marnie_L1.jpg
757,165,50,18.37,https://height-weight-chart.com/l/505-110_Rachel_L1.jpg
758,165,54,19.83,https://height-weight-chart.com/l/505-120_Christina_L1.jpg
759,165,54,19.83,https://height-weight-chart.com/l/505-120_Monica_L1.jpg
760,165,54,19.83,https://height-weight-chart.com/l/505-120_Monica_L2.jpg
761,165,54,19.83,https://height-weight-chart.com/l/505-120_Kellie_L1.jpg
762,165,54,19.83,https://height-weight-chart.com/l/505-120_Debi_L1.jpg
763,165,54,19.83,https://height-weight-chart.com/l/505-120_Kiki_L1.jpg
764,165,54,19.83,https://height-weight-chart.com/l/505-120_Kiki_L2.jpg
765,165,54,19.83,https://height-weight-chart.com/l/505-120_Carolyn_L1.jpg
766,165,54,19.83,https://height-weight-chart.com/l/505-120_Leya_L1.jpg
767,165,54,19.83,https://height-weight-chart.com/l/505-120_Leya_L2.jpg
768,165,54,19.83,https://height-weight-chart.com/l/505-120_AmeeLin_L1.jpg
769,165,54,19.83,https://height-weight-chart.com/l/505-120_AmeeLin_L2.jpg
770,165,54,19.83,https://height-weight-chart.com/l/505-120_Kim_L1.jpg
771,165,59,21.67,https://height-weight-chart.com/l/505-130_Susan_l.jpg
772,165,59,21.67,https://height-weight-chart.com/l/505-130_Lisa_L.jpg
773,165,59,21.67,https://height-weight-chart.com/l/505-133_Lindsey_l.jpg
774,165,59,21.67,https://height-weight-chart.com/l/505-130_traci_l1.jpg
775,165,59,21.67,https://height-weight-chart.com/l/505-130_traci_l2.jpg
776,165,59,21.67,https://height-weight-chart.com/l/505-130_sara_L1.jpg
777,165,59,21.67,https://height-weight-chart.com/l/505-130_AmeeLin_L1.jpg
778,165,59,21.67,https://height-weight-chart.com/l/505-130_Judy_L1.jpg
779,165,59,21.67,https://height-weight-chart.com/l/505-130_Kat_L1.jpg
780,165,59,21.67,https://height-weight-chart.com/l/505-130_KatC_L1.jpg
781,165,59,21.67,https://height-weight-chart.com/l/505-130_Julie_L1.jpg
782,165,59,21.67,https://height-weight-chart.com/l/505-130_Julie_L2.jpg
783,165,59,21.67,https://height-weight-chart.com/l/505-130_Julie_L3.jpg
784,165,64,23.51,https://height-weight-chart.com/l/505-140_Julie_L1.jpg
785,165,64,23.51,https://height-weight-chart.com/l/505-140_Lisette_L1.jpg
786,165,64,23.51,https://height-weight-chart.com/l/505-140_Nicola_L1.jpg
787,165,64,23.51,https://height-weight-chart.com/l/505-140_Larkin_L1.jpg
788,165,64,23.51,https://height-weight-chart.com/l/505-140_Larkin_L2.jpg
789,165,64,23.51,https://height-weight-chart.com/l/505-140_Larkin_L3.jpg
790,165,64,23.51,https://height-weight-chart.com/l/505-140_Larkin_L4.jpg
791,165,64,23.51,https://height-weight-chart.com/l/505-140_Dawn_L1.jpg
792,165,64,23.51,https://height-weight-chart.com/l/505-140_Eleanor_L1.jpg
793,165,64,23.51,https://height-weight-chart.com/l/505-140_Julie2_L1.jpg
794,165,64,23.51,https://height-weight-chart.com/l/505-140_Jessica_L1.jpg
795,165,68,24.98,https://height-weight-chart.com/l/505-150_Mrssejn_L1.jpg
796,165,68,24.98,https://height-weight-chart.com/l/505-150_Macy_L1.jpg
797,165,68,24.98,https://height-weight-chart.com/l/505-150_Savannah_L1.jpg
798,165,68,24.98,https://height-weight-chart.com/l/505-150_Lisa_L1.jpg
799,165,68,24.98,https://height-weight-chart.com/l/505-150_Judy_L1.jpg
800,165,68,24.98,https://height-weight-chart.com/l/505-150_Paula_L1.jpg
801,165,73,26.81,https://height-weight-chart.com/l/505-160_Andrew_L1.jpg
802,165,73,26.81,https://height-weight-chart.com/l/505-160_Jack_L1.jpg
803,165,73,26.81,https://height-weight-chart.com/l/505-160_Kate_L1.jpg
804,165,73,26.81,https://height-weight-chart.com/l/505-160_Willie_L1.jpg
805,165,77,28.28,https://height-weight-chart.com/l/505-170_Lisa_L.jpg
806,165,77,28.28,https://height-weight-chart.com/l/505-170_Kate_L1.jpg
807,165,82,30.12,https://height-weight-chart.com/l/505-180_Melissa_L1.jpg
808,165,82,30.12,https://height-weight-chart.com/l/505-180_Michelle_L1.jpg
809,165,86,31.59,https://height-weight-chart.com/l/505-190_JenRocks_L1.jpg
810,165,86,31.59,https://height-weight-chart.com/l/505-190_JenRocks_L2.jpg
811,165,86,31.59,https://height-weight-chart.com/l/505-190_Phillip_L1.jpg
812,165,86,31.59,https://height-weight-chart.com/l/505-190_Phillip_L2.jpg
813,165,86,31.59,https://height-weight-chart.com/l/505-190_Paula_L1.jpg
814,165,91,33.43,https://height-weight-chart.com/l/505-200_Emanuelle_L1.jpg
815,165,91,33.43,https://height-weight-chart.com/l/505-200_Jade_L1.jpg
816,165,91,33.43,https://height-weight-chart.com/l/505-200_Sm_L1.jpg
817,165,95,34.89,https://height-weight-chart.com/l/505-210_Tania_L1.jpg
818,165,100,36.73,https://height-weight-chart.com/l/505-220_Ciara_L1.jpg
819,165,100,36.73,https://height-weight-chart.com/l/505-220_Rio_L1.jpg
820,165,100,36.73,https://height-weight-chart.com/l/505-220_Iselina_L1.jpg
821,165,100,36.73,https://height-weight-chart.com/l/505-220_Kate_L1.jpg
822,165,100,36.73,https://height-weight-chart.com/l/505-220_Paula_L1.jpg
823,165,104,38.2,https://height-weight-chart.com/l/505-230_melanie_L1.jpg
824,165,104,38.2,https://height-weight-chart.com/l/505-230_Savana_L1.jpg
825,165,104,38.2,https://height-weight-chart.com/l/505-230_Stephanie_L1.jpg
826,165,109,40.04,https://height-weight-chart.com/l/505-240_Stef_L1.jpg
827,165,113,41.51,https://height-weight-chart.com/l/505-250_Angela_L1.jpg
828,165,113,41.51,https://height-weight-chart.com/l/505-250_Angela_L2.jpg
829,165,113,41.51,https://height-weight-chart.com/l/505-250_Hillary_L1.jpg
830,165,113,41.51,https://height-weight-chart.com/l/505-250_Sharon_L1.jpg
831,165,118,43.34,https://height-weight-chart.com/l/505-260_sue_L1.jpg
832,165,118,43.34,https://height-weight-chart.com/l/505-260_sue_L2.jpg
833,165,122,44.81,https://height-weight-chart.com/l/505-270_Veronique_L1.jpg
834,165,122,44.81,https://height-weight-chart.com/l/505-270_Veronique_L2.jpg
835,165,122,44.81,https://height-weight-chart.com/l/505-270_Tracey_L1.jpg
836,165,136,49.95,https://height-weight-chart.com/l/505-300_Catherine_L1.jpg
837,163,41,15.43,https://height-weight-chart.com/l/504-090_Gloria_L1.jpg
838,163,41,15.43,https://height-weight-chart.com/l/504-090_Gloria_L2.jpg
839,163,45,16.94,https://height-weight-chart.com/l/504-100_Marissa_L1.jpg
840,163,50,18.82,https://height-weight-chart.com/l/504-110_Niccy_L1.jpg
841,163,50,18.82,https://height-weight-chart.com/l/504-110_melissa_L1.jpg
842,163,50,18.82,https://height-weight-chart.com/l/504-110_barbara_L1.jpg
843,163,50,18.82,https://height-weight-chart.com/l/504-110_Kimberley_L1.jpg
844,163,54,20.32,https://height-weight-chart.com/l/504-120_Mindy_L1.jpg
845,163,54,20.32,https://height-weight-chart.com/l/504-120_Alana_L1.jpg
846,163,54,20.32,https://height-weight-chart.com/l/504-120_Alana_L2.jpg
847,163,54,20.32,https://height-weight-chart.com/l/504-120_Jenny_L1.jpg
848,163,54,20.32,https://height-weight-chart.com/l/504-120_Caitlin_L1.jpg
849,163,54,20.32,https://height-weight-chart.com/l/504-120_Anna_L1.jpg
850,163,54,20.32,https://height-weight-chart.com/l/504-120_Anna_L2.jpg
851,163,59,22.21,https://height-weight-chart.com/l/504-130_Aimee_L1.jpg
852,163,59,22.21,https://height-weight-chart.com/l/504-130_Becky_L1.jpg
853,163,59,22.21,https://height-weight-chart.com/l/504-130_Nadia_L1.jpg
854,163,64,24.09,https://height-weight-chart.com/l/504-135_Peggy_L1.jpg
855,163,64,24.09,https://height-weight-chart.com/l/504-135_Peggy_L2.jpg
856,163,64,24.09,https://height-weight-chart.com/l/504-140_kamilla_l1.jpg
857,163,64,24.09,https://height-weight-chart.com/l/504-140_Cyndi_L1.jpg
858,163,64,24.09,https://height-weight-chart.com/l/504-140_Brittany_L1.jpg
859,163,64,24.09,https://height-weight-chart.com/l/504-140_Holly_L1.jpg
860,163,64,24.09,https://height-weight-chart.com/l/504-140_Jennifer_L1.jpg
861,163,64,24.09,https://height-weight-chart.com/l/504-140_Kara_L1.jpg
862,163,64,24.09,https://height-weight-chart.com/l/504-140_Allyson_L1.jpg
863,163,64,24.09,https://height-weight-chart.com/l/504-140_Allyson_L2.jpg
864,163,64,24.09,https://height-weight-chart.com/l/504-140_Allyson_L3.jpg
865,163,64,24.09,https://height-weight-chart.com/l/504-140_Allyson_L4.jpg
866,163,68,25.59,https://height-weight-chart.com/l/504-150_Bethan_L1.jpg
867,163,68,25.59,https://height-weight-chart.com/l/504-150_Erin_L1.jpg
868,163,68,25.59,https://height-weight-chart.com/l/504-150_Mandy_L1.jpg
869,163,68,25.59,https://height-weight-chart.com/l/504-150_BJ_L1.jpg
870,163,68,25.59,https://height-weight-chart.com/l/504-150_BJ_L2.jpg
871,163,68,25.59,https://height-weight-chart.com/l/504-150_BJ_L3.jpg
872,163,68,25.59,https://height-weight-chart.com/l/504-150_BJ_L4.jpg
873,163,68,25.59,https://height-weight-chart.com/l/504-150_BJ_L5.jpg
874,163,73,27.48,https://height-weight-chart.com/l/504-160_Emily_L1.jpg
875,163,77,28.98,https://height-weight-chart.com/l/504-170_Erica_L1.jpg
876,163,77,28.98,https://height-weight-chart.com/l/504-170_Jessica_L1.jpg
877,163,77,28.98,https://height-weight-chart.com/l/504-170_Kelly_L1.jpg
878,163,77,28.98,https://height-weight-chart.com/l/504-170_Hope_L1.jpg
879,163,77,28.98,https://height-weight-chart.com/l/504-170_Chris_L1.jpg
880,163,77,28.98,https://height-weight-chart.com/l/504-170_Miriam_L1.jpg
881,163,77,28.98,https://height-weight-chart.com/l/504-170_Shannon_L1.jpg
882,163,77,28.98,https://height-weight-chart.com/l/504-170_Andrew_L1.jpg
883,163,77,28.98,https://height-weight-chart.com/l/504-170_Tara_L1.jpg
884,163,77,28.98,https://height-weight-chart.com/l/504-170_Liz_L1.jpg
885,163,77,28.98,https://height-weight-chart.com/l/504-170_Liz_L2.jpg
886,163,77,28.98,https://height-weight-chart.com/l/504-170_Liz_L3.jpg
887,163,77,28.98,https://height-weight-chart.com/l/504-170_Liz_L4.jpg
888,163,77,28.98,https://height-weight-chart.com/l/504-170_Liz_L5.jpg
889,163,77,28.98,https://height-weight-chart.com/l/504-170_Erin_L1.jpg
890,163,77,28.98,https://height-weight-chart.com/l/504-170_Mary_L1.jpg
891,163,82,30.86,https://height-weight-chart.com/l/504-180_Nela_L1.jpg
892,163,82,30.86,https://height-weight-chart.com/l/504-180_Michelle_L1.jpg
893,163,82,30.86,https://height-weight-chart.com/l/504-180_Erin_L1.jpg
894,163,82,30.86,https://height-weight-chart.com/l/504-180_Erin_L2.jpg
895,163,86,32.37,https://height-weight-chart.com/l/504-185_rachel_L1.jpg
896,163,86,32.37,https://height-weight-chart.com/l/504-190_Alyssa_L1.jpg
897,163,91,34.25,https://height-weight-chart.com/l/504-200_Diedre_L1.jpg
898,163,91,34.25,https://height-weight-chart.com/l/504-200_Diedre_L2.jpg
899,163,91,34.25,https://height-weight-chart.com/l/504-200_Mary_L1.jpg
900,163,91,34.25,https://height-weight-chart.com/l/504-200_Jo_L1.jpg
901,163,91,34.25,https://height-weight-chart.com/l/504-200_Jo_L2.jpg
902,163,95,35.76,https://height-weight-chart.com/l/504-210_Erin_L1.jpg
903,163,95,35.76,https://height-weight-chart.com/l/504-210_Mary_L1.jpg
904,163,104,39.14,https://height-weight-chart.com/l/504-230_Mary_L1.jpg
905,163,104,39.14,https://height-weight-chart.com/l/504-230_Hannah_L1.jpg
906,163,109,41.03,https://height-weight-chart.com/l/504-240_Deneen_L2.jpg
907,163,109,41.03,https://height-weight-chart.com/l/504-240_Deneen_L1.jpg
908,163,109,41.03,https://height-weight-chart.com/l/504-240_Krissy_L1.jpg
909,163,113,42.53,https://height-weight-chart.com/l/504-250_Beth_L1.jpg
910,163,113,42.53,https://height-weight-chart.com/l/504-250_Candice_L1.jpg
911,163,113,42.53,https://height-weight-chart.com/l/504-250_Candice_L2.jpg
912,163,118,44.41,https://height-weight-chart.com/l/504-260_Michelle_L1.jpg
913,163,145,54.57,https://height-weight-chart.com/l/504-320_Beth_L1.jpg
914,160,41,16.02,https://height-weight-chart.com/l/503-090_Caitlin_L1.jpg
915,160,41,16.02,https://height-weight-chart.com/l/503-090_Harley_L1.jpg
916,160,41,16.02,https://height-weight-chart.com/l/503-090_Emily_L1.jpg
917,160,41,16.02,https://height-weight-chart.com/l/503-090_Emily_L2.jpg
918,160,45,17.58,https://height-weight-chart.com/l/503-100_Emily_L1.jpg
919,160,45,17.58,https://height-weight-chart.com/l/503-100_Emily_L2.jpg
920,160,45,17.58,https://height-weight-chart.com/l/503-100_Ajda_L1.jpg
921,160,45,17.58,https://height-weight-chart.com/l/503-100_Ajda_L2.jpg
922,160,45,17.58,https://height-weight-chart.com/l/503-100_Ajda_L3.jpg
923,160,50,19.53,https://height-weight-chart.com/l/503-110_laci_L1.jpg
924,160,50,19.53,https://height-weight-chart.com/l/503-110_Pati_L1.jpg
925,160,50,19.53,https://height-weight-chart.com/l/503-110_Katerina_L1.jpg
926,160,54,21.09,https://height-weight-chart.com/l/503-120_Trillian_L1.jpg
927,160,54,21.09,https://height-weight-chart.com/l/503-120_Juile_L1.jpg
928,160,54,21.09,https://height-weight-chart.com/l/503-120_Erica_L1.jpg
929,160,54,21.09,https://height-weight-chart.com/l/503-120_Hunny_L1.jpg
930,160,59,23.05,https://height-weight-chart.com/l/503-130_Katie_L1.jpg
931,160,59,23.05,https://height-weight-chart.com/l/503-130_Nancy_L1.jpg
932,160,59,23.05,https://height-weight-chart.com/l/503-130_Holly_L1.jpg
933,160,59,23.05,https://height-weight-chart.com/l/503-130_Holly_L2.jpg
934,160,64,25.0,https://height-weight-chart.com/l/503-140_Thomas_L1.jpg
935,160,64,25.0,https://height-weight-chart.com/l/503-140_Jane_L1.jpg
936,160,64,25.0,https://height-weight-chart.com/l/503-140_Julie_L1.jpg
937,160,64,25.0,https://height-weight-chart.com/l/503-140_Jessamyn_L1.jpg
938,160,68,26.56,https://height-weight-chart.com/l/503-150_Melissa_L1.jpg
939,160,68,26.56,https://height-weight-chart.com/l/503-150_melodie_L1.jpg
940,160,68,26.56,https://height-weight-chart.com/l/503-150_Holly_L1.jpg
941,160,68,26.56,https://height-weight-chart.com/l/503-150_Holly_L2.jpg
942,160,68,26.56,https://height-weight-chart.com/l/503-150_Ryan_L1.jpg
943,160,68,26.56,https://height-weight-chart.com/l/503-150_Ryan_L2.jpg
944,160,68,26.56,https://height-weight-chart.com/l/503-150_Suzanne_L1.jpg
945,160,68,26.56,https://height-weight-chart.com/l/503-150_Suzanne_L2.jpg
946,160,68,26.56,https://height-weight-chart.com/l/503-150_Elizabeth_L1.jpg
947,160,68,26.56,https://height-weight-chart.com/l/503-150_Elizabeth_L2.jpg
948,160,73,28.52,https://height-weight-chart.com/l/503-160_cheryl_L1.jpg
949,160,77,30.08,https://height-weight-chart.com/l/503-170_Holly_L1.jpg
950,160,82,32.03,https://height-weight-chart.com/l/502-180_agnes_L1.jpg
951,160,86,33.59,https://height-weight-chart.com/l/503-190_Miriam_L1.jpg
952,160,86,33.59,https://height-weight-chart.com/l/503-190_Natalie_L1.jpg
953,160,86,33.59,https://height-weight-chart.com/l/503-190_Catlin_L1.jpg
954,160,86,33.59,https://height-weight-chart.com/l/503-190_Lindsay_L1.jpg
955,160,91,35.55,https://height-weight-chart.com/l/503-200_Ashley_L1.jpg
956,160,91,35.55,https://height-weight-chart.com/l/503-200_Buddy_L1.jpg
957,160,91,35.55,https://height-weight-chart.com/l/503-200_Funto_L1.jpg
958,160,95,37.11,https://height-weight-chart.com/l/503-210_Brandiy_L1.jpg
959,160,95,37.11,https://height-weight-chart.com/l/503-210_Alice_L1.jpg
960,160,100,39.06,https://height-weight-chart.com/l/503-220_Tricia_L1.jpg
961,160,100,39.06,https://height-weight-chart.com/l/503-220_Tricia_L2.jpg
962,160,100,39.06,https://height-weight-chart.com/l/503-220_Tricia_L3.jpg
963,160,104,40.62,https://height-weight-chart.com/l/503-230_Eavonka_L1.jpg
964,160,109,42.58,https://height-weight-chart.com/l/503-240_Jennifer_L1.jpg
965,160,109,42.58,https://height-weight-chart.com/l/503-240_Debbie_L1.jpg
966,160,113,44.14,https://height-weight-chart.com/l/503-250_Lyons_L1.jpg
967,160,122,47.66,https://height-weight-chart.com/l/503-270_Natasha_L1.jpg
968,160,136,53.12,https://height-weight-chart.com/l/503-300_Jean_L1.jpg
969,160,168,65.62,https://height-weight-chart.com/l/503-370_Lynn_L1.jpg
970,157,41,16.63,https://height-weight-chart.com/l/502-90_Lindsey_L1.jpg
971,157,45,18.26,https://height-weight-chart.com/l/502-100_Elise_L1.jpg
972,157,45,18.26,https://height-weight-chart.com/l/502-100_Suzette_L1.jpg
973,157,50,20.28,https://height-weight-chart.com/l/502-110_Anna_L1.jpg
974,157,50,20.28,https://height-weight-chart.com/l/502-110_Anna_L2.jpg
975,157,50,20.28,https://height-weight-chart.com/l/502-110_Kat_L1.jpg
976,157,50,20.28,https://height-weight-chart.com/l/502-110_AnnaC_L1.jpg
977,157,50,20.28,https://height-weight-chart.com/l/502-110_AnnaC_L2.jpg
978,157,50,20.28,https://height-weight-chart.com/l/502-110_Hari_L1.jpg
979,157,50,20.28,https://height-weight-chart.com/l/502-110_Hari_L2.jpg
980,157,50,20.28,https://height-weight-chart.com/l/502-110_Cathy_L1.jpg
981,157,50,20.28,https://height-weight-chart.com/l/502-110_Cathy_L2.jpg
982,157,50,20.28,https://height-weight-chart.com/l/502-110_Angela_L1.jpg
983,157,50,20.28,https://height-weight-chart.com/l/502-110_Angela_L2.jpg
984,157,50,20.28,https://height-weight-chart.com/l/502-110_Jennifer_L1.jpg
985,157,50,20.28,https://height-weight-chart.com/l/502-110_Megan_L1.jpg
986,157,50,20.28,https://height-weight-chart.com/l/502-110_Megan_L2.jpg
987,157,50,20.28,https://height-weight-chart.com/l/502-110_Kelly_L1.jpg
988,157,50,20.28,https://height-weight-chart.com/l/502-110_Teresa_L1.jpg
989,157,50,20.28,https://height-weight-chart.com/l/502-110_Hannah_L1.jpg
990,157,50,20.28,https://height-weight-chart.com/l/502-110_Julie_L1.jpg
991,157,54,21.91,https://height-weight-chart.com/l/502-120_Heather_L1.jpg
992,157,54,21.91,https://height-weight-chart.com/l/501-120_kathy_L1.jpg
993,157,54,21.91,https://height-weight-chart.com/l/502-120_Valencia_L1.jpg
994,157,54,21.91,https://height-weight-chart.com/l/502-120_Valencia_L2.jpg
995,157,59,23.94,https://height-weight-chart.com/l/502-130_elisabeth_L1.jpg
996,157,59,23.94,https://height-weight-chart.com/l/502-130_elisabeth_L2.jpg
997,157,59,23.94,https://height-weight-chart.com/l/502-130_keri_L1.jpg
998,157,59,23.94,https://height-weight-chart.com/l/502-130_Keri2_L1.jpg
999,157,59,23.94,https://height-weight-chart.com/l/502-130_Chelsea_L1.jpg
1000,157,59,23.94,https://height-weight-chart.com/l/502-130_Tammy_L1.jpg
1001,157,59,23.94,https://height-weight-chart.com/l/502-130_Tammy_L2.jpg
1002,157,59,23.94,https://height-weight-chart.com/l/502-130_Valerie_L1.jpg
1003,157,59,23.94,https://height-weight-chart.com/l/502-130_Valerie_L2.jpg
1004,157,59,23.94,https://height-weight-chart.com/l/502-130_Valerie_L3.jpg
1005,157,59,23.94,https://height-weight-chart.com/l/502-130_Valerie_L4.jpg
1006,157,64,25.96,https://height-weight-chart.com/l/502-140_Jessica_L1.jpg
1007,157,68,27.59,https://height-weight-chart.com/l/502-150_Indiana_L1.jpg
1008,157,73,29.62,https://height-weight-chart.com/l/502-160_Kirin_L1.jpg
1009,157,77,31.24,https://height-weight-chart.com/l/502-170_Dak_L1.jpg
1010,157,77,31.24,https://height-weight-chart.com/l/502-170_Mariena_L1.jpg
1011,157,77,31.24,https://height-weight-chart.com/l/502-170_Mariena_L2.jpg
1012,157,77,31.24,https://height-weight-chart.com/l/502-170_Mariena_L3.jpg
1013,157,77,31.24,https://height-weight-chart.com/l/502-170_Sara_L1.jpg
1014,157,77,31.24,https://height-weight-chart.com/l/502-170_Ashley_L1.jpg
1015,157,77,31.24,https://height-weight-chart.com/l/502-170_Jenny_L1.jpg
1016,157,82,33.27,https://height-weight-chart.com/l/502-180_Eryn_L1.jpg
1017,157,82,33.27,https://height-weight-chart.com/l/502-180_Eryn_L2.jpg
1018,157,82,33.27,https://height-weight-chart.com/l/502-180_Emily_L1.jpg
1019,157,82,33.27,https://height-weight-chart.com/l/502-180_Jeanne_L1.jpg
1020,157,82,33.27,https://height-weight-chart.com/l/502-180_Rachel_L1.jpg
1021,157,82,33.27,https://height-weight-chart.com/l/502-180_Estella_L1.jpg
1022,157,86,34.89,https://height-weight-chart.com/l/502-190_Kate_L1.jpg
1023,157,91,36.92,https://height-weight-chart.com/l/502-200_Kelly_L1.jpg
1024,157,91,36.92,https://height-weight-chart.com/l/502-200_Kelly_L2.jpg
1025,157,91,36.92,https://height-weight-chart.com/l/502-200_carol_L1.jpg
1026,157,91,36.92,https://height-weight-chart.com/l/502-200_carol_L2.jpg
1027,157,95,38.54,https://height-weight-chart.com/l/502-210_Bleu_L1.jpg
1028,157,100,40.57,https://height-weight-chart.com/l/502-220_Noel_L1.jpg
1029,157,100,40.57,https://height-weight-chart.com/l/502-220_Noel_L2.jpg
1030,157,100,40.57,https://height-weight-chart.com/l/502-220_Noel_L3.jpg
1031,157,100,40.57,https://height-weight-chart.com/l/502-220_Katrina_L1.jpg
1032,157,100,40.57,https://height-weight-chart.com/l/502-220_MyGina_L1.jpg
1033,157,104,42.19,https://height-weight-chart.com/l/502-230_Penny_L1.jpg
1034,157,113,45.84,https://height-weight-chart.com/l/502-250_Jean_L1.jpg
1035,157,132,53.55,https://height-weight-chart.com/l/502-290_Jamie_L1.jpg
1036,157,150,60.85,https://height-weight-chart.com/l/502-330_Zena_L1.jpg
1037,155,41,17.07,https://height-weight-chart.com/l/501-90_Mariel_L1.jpg
1038,155,41,17.07,https://height-weight-chart.com/l/501-090_Atashi_L1.jpg
1039,155,41,17.07,https://height-weight-chart.com/l/501-090_Atashi_L2.jpg
1040,155,41,17.07,https://height-weight-chart.com/l/501-090_Atashi_L3.jpg
1041,155,41,17.07,https://height-weight-chart.com/l/501-090_Ruth_L1.jpg
1042,155,41,17.07,https://height-weight-chart.com/l/501-090_Eleanor_L1.jpg
1043,155,41,17.07,https://height-weight-chart.com/l/501-090_Eleanor_L2.jpg
1044,155,45,18.73,https://height-weight-chart.com/l/501-104_evelyn_L1.jpg
1045,155,45,18.73,https://height-weight-chart.com/l/501-100_Katy_L2.jpg
1046,155,45,18.73,https://height-weight-chart.com/l/501-105_Brenda_L1.jpg
1047,155,45,18.73,https://height-weight-chart.com/l/501-100_Maggie_L1.jpg
1048,155,45,18.73,https://height-weight-chart.com/l/501-100_Maggie_L2.jpg
1049,155,45,18.73,https://height-weight-chart.com/l/501-100_Maggie_L3.jpg
1050,155,50,20.81,https://height-weight-chart.com/l/501-110_Jessica_L1.jpg
1051,155,50,20.81,https://height-weight-chart.com/l/501-110_Jessica_L2.jpg
1052,155,50,20.81,https://height-weight-chart.com/l/501-110_Jessica_L3.jpg
1053,155,50,20.81,https://height-weight-chart.com/l/501-110_Jessica_L4.jpg
1054,155,50,20.81,https://height-weight-chart.com/l/501-110_anonymous_L1.jpg
1055,155,50,20.81,https://height-weight-chart.com/l/501-110_anonymous_L2.jpg
1056,155,50,20.81,https://height-weight-chart.com/l/501-110_NK_L1.jpg
1057,155,50,20.81,https://height-weight-chart.com/l/501-110_Yosh_L1.jpg
1058,155,50,20.81,https://height-weight-chart.com/l/501-110_Yosh_L2.jpg
